time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-08-04T13:22:56.174Z,71.4671,138.4826,10,4.3,mb,,79,3.062,0.42,us,us600050jx,2019-10-19T21:42:09.040Z,"193km NNE of Ust'-Kuyga, Russia",earthquake,9.2,1.9,0.093,33,reviewed,us,us
2019-05-21T03:45:11.918Z,75.493,110.1978,10,4.8,mb,,43,6.534,0.78,us,us70003ntt,2019-08-13T14:30:45.040Z,"167km NNW of Nordvik, Russia",earthquake,9.2,1.9,0.032,308,reviewed,us,us
2019-05-13T00:43:33.365Z,79.4127,123.9058,10,5.4,mww,,20,7.916,0.72,us,us70003k5r,2019-08-01T17:15:15.040Z,"East of Severnaya Zemlya",earthquake,7,1.8,0.039,62,reviewed,us,us
2018-08-08T03:06:10.780Z,71.9804,134.4512,15.07,4.4,mb,,118,11.326,0.48,us,us1000g56d,2018-10-17T18:11:49.040Z,"196km ENE of Tiksi, Russia",earthquake,13.9,5.3,0.052,108,reviewed,us,us
2018-04-27T00:27:47.080Z,79.401,123.8181,10,4.6,mb,,57,7.907,0.9,us,us1000dt51,2018-07-25T21:37:14.040Z,"East of Severnaya Zemlya",earthquake,8.8,1.9,0.036,237,reviewed,us,us
2018-03-03T00:55:17.630Z,72.1417,133.8758,13.71,4.1,mb,,116,1.647,0.68,us,us1000d2cr,2018-05-27T01:06:10.040Z,"180km ENE of Tiksi, Russia",earthquake,11.4,5.8,0.067,60,reviewed,us,us
2018-01-16T07:46:04.860Z,71.9898,127.7396,15.35,4.4,mb,,90,0.503,0.58,us,us2000cqxp,2018-04-10T01:11:42.040Z,"51km NW of Tiksi, Russia",earthquake,11.7,5.4,0.092,34,reviewed,us,us
2017-02-23T07:47:12.740Z,74.4295,114.0094,10,4.3,mb,,71,5.168,0.49,us,us20008lpv,2017-05-17T01:19:36.040Z,"87km ENE of Nordvik, Russia",earthquake,10.1,1.9,0.086,38,reviewed,us,us
2016-12-10T01:45:35.130Z,75.0808,133.2404,10,4.4,mb,,61,3.685,0.77,us,us200081ji,2017-03-09T02:14:25.040Z,"Laptev Sea",earthquake,6.3,1.8,0.112,23,reviewed,us,us
2016-11-24T22:50:45.630Z,72.7583,124.6821,10,4,mb,,101,1.712,0.56,us,us10007eay,2017-02-15T23:21:40.040Z,"186km NW of Tiksi, Russia",earthquake,10.1,2,0.165,10,reviewed,us,us
2016-08-19T09:59:26.180Z,71.8244,129.8185,18.95,4.7,mb,,60,0.356,0.81,us,us10006gg2,2016-11-19T04:58:30.040Z,"36km ENE of Tiksi, Russia",earthquake,10.6,4.7,0.063,77,reviewed,us,us
2016-03-09T19:05:07.470Z,74.8268,134.511,14.53,4,mb,,157,3.601,0.54,us,us10004wta,2016-05-16T18:01:49.040Z,"Laptev Sea",earthquake,14.5,2.3,0.139,14,reviewed,us,us
2015-09-30T04:47:11.860Z,74.8326,134.0855,15.26,4.3,mb,,102,3.552,0.61,us,us10003n0p,2015-12-28T23:08:51.040Z,"Laptev Sea",earthquake,10.1,5.2,0.137,15,reviewed,us,us
2015-09-10T12:41:46.490Z,70.2498,128.3024,21.58,4.6,mb,,56,1.403,0.77,us,us20003hqm,2015-12-12T00:42:45.040Z,"161km S of Tiksi, Russia",earthquake,7.7,4.2,0.09,37,reviewed,us,us
2015-08-09T10:11:01.240Z,77.0175,125.2453,10,4.5,mb,,98,5.5,0.43,us,us1000350h,2015-11-06T18:06:29.040Z,"Laptev Sea",earthquake,14.2,1.9,0.164,11,reviewed,us,us
2015-05-26T04:41:24.880Z,75.3898,112.0005,14.98,4.2,mb,,68,6.084,0.53,us,us20002mad,2015-07-29T01:35:44.040Z,"152km N of Nordvik, Russia",earthquake,10.3,5.1,0.121,19,reviewed,us,us
2014-12-12T07:42:57.640Z,74.2143,130.4642,10,4.4,mb,,84,2.637,0.91,us,usc000tcgy,2015-03-04T21:54:59.040Z,"286km N of Tiksi, Russia",earthquake,7.2,1.7,0.144,15,reviewed,us,us
2014-06-22T23:58:23.870Z,78.4758,125.8772,10,4.9,mb,,26,6.923,0.73,us,usc000rk3s,2014-09-19T17:23:10.000Z,"East of Severnaya Zemlya",earthquake,,1.8,0.032,337,reviewed,us,us
2014-06-09T13:13:04.760Z,73.3303,124.6914,14.98,4.5,mb,,123,11.502,1.01,us,usc000rn2r,2014-08-30T17:02:56.000Z,"230km NW of Tiksi, Russia",earthquake,,5.1,0.18,11,reviewed,us,us
2014-06-01T08:52:44.100Z,75.0782,133.6472,10,4.7,mb,,48,3.724,0.86,us,usc000r9su,2014-08-26T01:21:08.000Z,"Laptev Sea",earthquake,,1.8,0.044,177,reviewed,us,us
2014-05-29T05:07:33.450Z,70.8438,139.7606,10,4.8,mb,,51,3.608,1.18,us,usc000r8g7,2014-08-26T01:21:02.000Z,"172km N of Deputatskiy, Russia",earthquake,,1.9,0.045,174,reviewed,us,us
2014-04-11T13:27:05.920Z,74.9161,133.9098,10,4.2,mb,,127,3.606,1.12,us,usb000qpsn,2014-07-01T02:37:57.000Z,"Laptev Sea",earthquake,,1.9,0.098,34,reviewed,us,us
2014-01-14T03:43:05.100Z,78.7939,125.882,10,4.1,mb,,146,7.24,0.56,us,usc000meer,2014-03-15T03:40:19.000Z,"East of Severnaya Zemlya",earthquake,,2,0.303,3,reviewed,us,us
2013-09-28T14:37:33.410Z,77.168,129.6752,10.06,4.6,mb,,94,5.57,1.21,us,usb000k1kl,2013-12-13T09:00:35.000Z,"Laptev Sea",earthquake,,2.9,0.097,,reviewed,us,us
2013-09-09T19:04:18.150Z,76.2069,133.4011,14.47,4.6,mb,,69,4.766,1.04,us,usb000jmgy,2013-11-15T03:20:30.000Z,"Laptev Sea",earthquake,,4.4,0.076,,reviewed,us,us
2013-08-07T18:29:13.290Z,75.9508,132.3474,10,4.5,mb,,120,4.448,0.81,us,usb000j2wv,2013-10-12T21:32:31.000Z,"Laptev Sea",earthquake,,1.9,0.118,,reviewed,us,us
2013-04-11T20:01:08.510Z,74.297,130.057,10,4.5,mb,31,86.7,,0.93,us,usp000k065,2014-11-07T01:50:32.968Z,"Laptev Sea",earthquake,,,,5,reviewed,us,us
2013-03-22T06:39:15.830Z,78.081,125.855,10,4.3,mb,68,66.2,,1.07,us,us2013nbb5,2014-11-07T01:50:22.352Z,"East of Severnaya Zemlya",earthquake,,,,28,reviewed,us,us
2013-02-07T03:33:48.620Z,74.318,129.947,10,4.3,mb,45,69.8,,0.96,us,usp000jz3y,2014-11-07T01:50:03.314Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,18,reviewed,us,us
2012-07-27T14:01:27.420Z,79.192,123.954,10,4.4,mb,126,55.8,,0.84,us,usp000jph5,2014-11-07T01:48:24.473Z,"east of Severnaya Zemlya",earthquake,,,,52,reviewed,us,us
2012-04-07T00:15:00.770Z,74.964,136.45,10,4.4,mb,16,82.5,,1.19,us,usp000jhbq,2014-11-07T01:47:26.781Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,4,reviewed,us,us
2012-04-07T00:12:19.920Z,75.135,136.429,10,4.4,mb,33,60.6,,0.87,us,usp000jhbp,2014-11-07T01:47:26.778Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,9,reviewed,us,us
2012-04-05T18:42:30.210Z,75.054,136.513,10,4.7,mb,142,53.6,,0.96,us,usp000jh9q,2014-11-07T01:47:26.395Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,75,reviewed,us,us
2011-12-27T20:25:36.020Z,74.068,134.203,10,4.7,mb,32,98.1,,1.33,us,usp000jcqn,2014-11-07T01:46:38.128Z,"Laptev Sea",earthquake,,,,12,reviewed,us,us
2011-09-29T16:08:14.420Z,79.817,123.865,10,4.4,mb,22,98.9,,0.84,us,usp000j8qv,2014-11-07T01:45:58.131Z,"east of Severnaya Zemlya",earthquake,,,,9,reviewed,us,us
2011-08-20T05:57:41.310Z,79.361,124.16,10,4.5,mb,36,74,,1.03,us,usp000j6q8,2014-11-07T01:45:38.548Z,"east of Severnaya Zemlya",earthquake,,,,17,reviewed,us,us
2011-07-23T17:59:22.510Z,74.397,132.939,10,4.9,mb,13,137.8,,1.53,us,usp000j5ct,2014-11-07T01:45:25.565Z,"Laptev Sea",earthquake,,,,3,reviewed,us,us
2011-07-16T06:42:23.610Z,74.276,134.586,10,4.4,mb,47,74.5,,0.86,us,usp000j50e,2014-11-07T01:45:22.527Z,"Laptev Sea",earthquake,,,,23,reviewed,us,us
2011-06-07T17:13:23.240Z,74.872,131.573,10,4.1,mb,11,147.3,,1.37,us,usp000j2up,2014-11-07T01:45:02.897Z,"Laptev Sea",earthquake,,,,2,reviewed,us,us
2011-05-20T04:51:49.840Z,72.813,121.29,47.2,4.8,mb,202,33.6,,0.67,us,usp000j1vn,2014-11-07T01:44:52.739Z,"northwestern Sakha, Russia",earthquake,,6.9,,133,reviewed,us,us
2011-05-16T06:49:59.650Z,72.776,120.688,10,4.1,mb,14,84.3,,1.35,us,usp000j1pa,2014-11-07T01:44:51.677Z,"northwestern Sakha, Russia",earthquake,,,,2,reviewed,us,us
2010-12-22T23:33:55.470Z,71.688,128.901,20.6,4.6,mb,40,82.4,,0.86,us,usp000hrm8,2014-11-07T01:43:12.692Z,"northwestern Sakha, Russia",earthquake,,5.4,,13,reviewed,us,us
2010-11-23T00:57:09.710Z,74.807,133.335,22,4.9,mb,93,70.4,,0.99,us,usp000hpzn,2014-11-07T01:42:57.208Z,"Laptev Sea",earthquake,,21.3,,46,reviewed,us,us
2010-08-22T19:25:03.790Z,75.787,132.42,10,4.1,mb,21,71.8,,0.99,us,usp000hjmq,2014-11-07T01:42:17.249Z,"Laptev Sea",earthquake,,,,2,reviewed,us,us
2010-07-12T10:06:45.810Z,72.942,123.308,29.1,4.9,mb,123,34.8,,0.76,us,usp000hf6k,2014-11-07T01:41:52.752Z,"northwestern Sakha, Russia",earthquake,,15.8,,74,reviewed,us,us
2009-10-07T00:30:01.870Z,73.261,134.631,71.2,4.5,mb,37,69.2,,0.79,us,usp000h2f8,2014-11-07T01:39:52.918Z,"Laptev Sea",earthquake,,27.3,,14,reviewed,us,us
2008-07-04T04:55:05.310Z,75.398,133.948,10,5,mwc,298,38.6,,0.96,us,usp000gb9u,2016-11-10T01:58:16.255Z,"Laptev Sea",earthquake,,,,,reviewed,us,gcmt
2008-06-22T19:45:28.970Z,77.097,131.085,10,4.3,mb,13,129.3,,1.19,us,usp000gab6,2014-11-07T01:36:25.057Z,"Laptev Sea",earthquake,,,,6,reviewed,us,us
2008-05-15T15:29:06.460Z,74.849,133.994,10,3.5,mb,14,80.8,,1.42,us,usp000g6vn,2014-11-07T01:36:00.787Z,"Laptev Sea",earthquake,,,,2,reviewed,us,us
2008-01-02T05:18:02.100Z,74.118,114.684,10,4,mb,12,87.6,,1.45,us,usp000fvu9,2014-11-07T01:34:35.545Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,1,reviewed,us,us
2007-12-13T20:48:01.240Z,72.942,126.872,10,0,,7,107.7,,1.16,us,usp000fude,2014-11-07T01:34:25.290Z,"northwestern Sakha, Russia",earthquake,,0,,,reviewed,us,us
2007-07-19T06:18:44.040Z,72.261,125.712,10,4.4,mb,26,75.1,,1.02,us,usp000fgm6,2014-11-07T01:33:00.677Z,"northwestern Sakha, Russia",earthquake,,,,9,reviewed,us,us
2007-07-12T20:29:25.960Z,72.29,125.973,10,0,,8,87.8,,1.3,us,usp000fg1x,2014-11-07T01:32:57.049Z,"northwestern Sakha, Russia",earthquake,,,,,reviewed,us,us
2007-06-06T14:21:29.940Z,72.584,125.154,41.5,3.9,mb,11,97.9,,1.02,us,usp000fdg6,2014-11-07T01:32:39.763Z,"northwestern Sakha, Russia",earthquake,,26.3,,1,reviewed,us,us
2007-05-17T21:05:25.360Z,77.433,123.47,10,4,mb,9,185.2,,0.77,us,usp000fc6a,2014-11-07T01:32:29.082Z,"Laptev Sea",earthquake,,,,3,reviewed,us,us
2007-04-11T17:44:28.680Z,78.815,125.657,10,4.3,mb,19,95.6,,1.12,us,usp000f9f4,2014-11-07T01:32:10.387Z,"east of Severnaya Zemlya",earthquake,,,,3,reviewed,us,us
2007-03-14T08:51:09.790Z,77.753,126.512,10,4.5,mb,13,97.3,,1.16,us,usp000f6pj,2014-11-07T01:31:52.436Z,"Laptev Sea",earthquake,,0,,2,reviewed,us,us
2007-02-27T16:54:05.390Z,77.924,126.471,10,4.9,mb,24,93.7,,0.9,us,usp000f5se,2014-11-07T01:31:42.922Z,"Laptev Sea",earthquake,,,,8,reviewed,us,us
2007-01-11T01:59:46.470Z,74.352,146.901,10,4.5,mb,10,110.4,,0.54,us,usp000f25b,2014-11-07T01:31:20.728Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,1,reviewed,us,us
2006-12-17T11:39:09.070Z,74.679,132.31,10,0,,14,107,,0.84,us,usp000f0dq,2014-11-07T01:31:09.163Z,"Laptev Sea",earthquake,,,,,reviewed,us,us
2006-04-03T15:18:06.990Z,74.841,128.333,10,3.8,mb,10,125.9,,0.78,us,usp000edm3,2014-11-07T01:28:42.778Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,3,reviewed,us,us
2006-03-28T18:36:56.640Z,76.606,130.39,10,4.5,mb,47,65.8,,0.99,us,usp000ed55,2014-11-07T01:28:36.476Z,"Laptev Sea",earthquake,,,,23,reviewed,us,us
2006-02-09T05:38:21.840Z,79.94,123.955,10,4.1,mb,24,65.8,,0.96,us,usp000e9th,2014-11-07T01:28:17.586Z,"east of Severnaya Zemlya",earthquake,,,,7,reviewed,us,us
2005-08-15T21:24:34.360Z,75.009,133.272,10,4.4,mb,19,75.5,,1.4,us,usp000dxdq,2014-11-07T01:26:49.324Z,"Laptev Sea",earthquake,,,,4,reviewed,us,us
2004-10-02T11:06:01.470Z,73.83,114.482,10,4.5,mb,35,104.7,,0.89,us,usp000d5kf,2014-11-07T01:23:40.477Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,9,reviewed,us,us
2004-06-28T02:11:59.590Z,74.078,134.559,10,4.8,mb,14,157.7,,1,us,usp000cz16,2014-11-07T01:22:42.930Z,"Laptev Sea",earthquake,,,,4,reviewed,us,us
2004-02-04T22:55:35.030Z,77.979,126.681,10,0,,10,80.3,,1,us,usp000cke1,2014-11-07T01:21:18.008Z,"Laptev Sea",earthquake,,0,,,reviewed,us,us
2004-01-02T21:56:45.280Z,74.083,134.41,10,0,,8,157.7,,0.65,us,usp000cgwq,2014-11-07T01:20:56.854Z,"Laptev Sea",earthquake,,,,,reviewed,us,us
2003-12-07T09:16:12.640Z,74.08,134.821,10,5.1,mwc,131,69.4,,0.93,us,usp000ceqs,2016-11-10T00:08:37.010Z,"Laptev Sea",earthquake,,,,,reviewed,us,hrv
2003-12-07T09:10:17.410Z,74.139,134.779,10,4.9,mb,33,108.6,,0.98,us,usp000ceqr,2014-11-07T01:20:42.328Z,"Laptev Sea",earthquake,,,,5,reviewed,us,us
2003-12-07T09:09:18.530Z,74.081,134.601,10,4.6,mb,25,108.7,,0.93,us,usp000ceqq,2014-11-07T01:20:42.325Z,"Laptev Sea",earthquake,,,,4,reviewed,us,us
2003-07-26T16:41:44.550Z,79.647,123.192,10,4.4,mb,13,79.5,,0.97,us,usp000c3ec,2014-11-07T01:19:18.316Z,"east of Severnaya Zemlya",earthquake,,,,4,reviewed,us,us
