time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2003-03-19T16:31:36.320Z,76.088,131.885,10,4,mb,19,77.1,,1.2,us,usp000bt1j,2014-11-07T01:18:06.704Z,"Laptev Sea",earthquake,,,,2,reviewed,us,us
2003-03-04T10:45:35.070Z,77.424,125.497,10,3.9,mb,9,113.4,,0.99,us,usp000brxn,2014-11-07T01:17:59.109Z,"Laptev Sea",earthquake,,,,2,reviewed,us,us
2002-09-27T02:15:53.260Z,74.988,133.719,10,4.2,mb,10,,,1.44,us,usp000bd6q,2014-11-07T01:16:34.964Z,"Laptev Sea",earthquake,,,,1,reviewed,us,us
2002-06-04T00:05:07.170Z,75.634,143.746,10,4.8,mb,20,,,1.2,us,usp000b5gb,2014-11-07T01:15:45.656Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,4,reviewed,us,us
2001-06-08T04:59:05.250Z,72.675,124.016,61.5,4.7,mb,51,,,0.96,us,usp000ag8m,2014-11-07T01:13:00.514Z,"northwestern Sakha, Russia",earthquake,,13.3,,20,reviewed,us,us
2000-09-16T17:45:17.820Z,78.968,124.468,10,4.6,mb,42,,,1.19,us,usp000a0bb,2014-11-07T01:11:05.456Z,"east of Severnaya Zemlya",earthquake,,,,15,reviewed,us,us
2000-07-10T04:17:36.830Z,74.333,146.972,10,4.6,mb,81,,,1.08,us,usp0009w4m,2014-11-07T01:10:34.521Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,30,reviewed,us,us
2000-04-30T17:16:28.140Z,74.061,113.806,10,4,mb,,,,1.13,us,usp0009s4m,2014-11-07T01:09:58.023Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,6,reviewed,us,us
2000-01-16T15:22:50.510Z,79.808,122.943,10,4.5,mb,,,,1.2,us,usp0009m7z,2014-11-07T01:09:20.004Z,"east of Severnaya Zemlya",earthquake,,,,8,reviewed,us,us
2000-01-16T14:56:50.690Z,79.78,122.471,10,3.3,mb,,,,1.33,us,usp0009m7v,2014-11-07T01:09:19.965Z,"east of Severnaya Zemlya",earthquake,,,,1,reviewed,us,us
2000-01-16T12:29:12.630Z,79.802,123.076,10,4.5,mb,,,,1.01,us,usp0009m7q,2014-11-07T01:09:19.919Z,"east of Severnaya Zemlya",earthquake,,,,8,reviewed,us,us
2000-01-15T21:27:25.350Z,79.721,122.826,10,4.2,mb,,,,0.82,us,usp0009m6k,2014-11-07T01:09:19.811Z,"east of Severnaya Zemlya",earthquake,,,,4,reviewed,us,us
1999-12-02T20:20:52.910Z,75.989,134.144,10,4.3,mb,,,,1.08,us,usp0009jdm,2014-11-07T01:09:05.268Z,"Laptev Sea",earthquake,,,,9,reviewed,us,us
1999-10-27T05:05:07.180Z,79.221,124.397,10,4.8,mb,,,,0.98,us,usp0009gp6,2014-11-07T01:08:46.795Z,"east of Severnaya Zemlya",earthquake,,,,60,reviewed,us,us
1999-03-24T03:26:32.380Z,75.559,121.654,10,4.5,mb,,,,0.87,us,usp000952h,2014-11-07T01:07:15.987Z,"Laptev Sea",earthquake,,,,2,reviewed,us,us
1998-10-23T12:30:09.440Z,75.901,133.999,10,4.2,mb,,,,1.09,us,usp0008wy3,2014-11-07T01:06:16.833Z,"Laptev Sea",earthquake,,,,3,reviewed,us,us
1998-08-23T09:59:02.970Z,72.826,129.583,10,4.5,mb,,,,1.26,us,usp0008tr5,2014-11-07T01:05:52.360Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,6,reviewed,us,us
1997-04-19T15:26:33.480Z,78.445,125.821,10,5.5,mwb,,,,0.83,us,usp00080u5,2015-01-24T00:38:32.000Z,"east of Severnaya Zemlya",earthquake,,,,,reviewed,us,us
1997-04-16T08:42:27.550Z,78.51,125.515,10,4.8,mb,,,,0.93,us,usp00080np,2014-11-07T01:02:35.354Z,"east of Severnaya Zemlya",earthquake,,,,41,reviewed,us,us
1997-03-17T11:20:10.040Z,73.768,142.933,10,3.9,mb,,,,1.43,us,usp0007yyy,2014-11-07T01:02:20.274Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,2,reviewed,us,us
1996-11-11T08:46:49.840Z,74.679,133.624,10,3.9,mb,,,,0.66,us,usp0007sue,2014-11-07T01:01:34.475Z,"Laptev Sea",earthquake,,,,1,reviewed,us,us
1996-10-23T20:41:39.070Z,77.119,125.524,30,3.6,mb,,,,0.79,us,usp0007ruu,2014-11-07T01:01:24.829Z,"Laptev Sea",earthquake,,,,1,reviewed,us,us
1996-09-15T00:21:22.120Z,72.206,126.335,10,4.8,ms,,,,1.04,us,usp0007pyt,2014-11-07T01:01:10.974Z,"northwestern Sakha, Russia",earthquake,,,,1,reviewed,us,us
1996-06-22T16:47:12.910Z,75.82,134.619,10,5.7,mwc,,,,1.2,us,usp0007k46,2016-11-09T22:49:21.044Z,"Laptev Sea",earthquake,,,,,reviewed,us,hrv
1995-01-31T12:43:42.730Z,72.538,132.135,33,4.3,mb,,,,1.1,us,usp0006s5w,2014-11-07T00:57:12.598Z,"Laptev Sea",earthquake,,,,16,reviewed,us,us
1995-01-16T19:20:23.740Z,79.204,123.756,10,4.5,mb,,,,0.7,us,usp0006res,2014-11-07T00:57:08.899Z,"east of Severnaya Zemlya",earthquake,,,,20,reviewed,us,us
1994-09-23T02:11:37.370Z,76.401,145.754,10,4.6,mb,,,,0.9,us,usp0006jvq,2014-11-07T00:56:19.395Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,29,reviewed,us,us
1993-10-05T21:28:06.400Z,77.727,126.454,33.3,5.2,mw,,,,1,us,usp00061hv,2016-11-09T23:39:13.094Z,"Laptev Sea",earthquake,,,,,reviewed,us,hrv
1993-05-17T13:18:41.330Z,78,126.367,10,4.4,mb,,,,1.2,us,usp0005sye,2014-11-07T00:53:01.326Z,"east of Severnaya Zemlya",earthquake,,,,14,reviewed,us,us
1993-05-04T20:48:50.790Z,77.215,131.435,10,4.7,mb,,,,1,us,usp0005s79,2014-11-07T00:52:57.502Z,"Laptev Sea",earthquake,,,,40,reviewed,us,us
1993-04-11T23:22:49.210Z,78.181,126.128,10,4.8,mb,,,,0.8,us,usp0005r1b,2014-11-07T00:52:48.643Z,"east of Severnaya Zemlya",earthquake,,,,28,reviewed,us,us
1993-03-24T22:43:27.860Z,71.685,130.539,10,4.8,mb,,,,0.8,us,usp0005q2j,2014-11-07T00:52:38.336Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,50,reviewed,us,us
1993-02-12T10:52:03.890Z,79.218,124.503,10,5.1,mw,,,,1,us,usp0005myv,2016-11-09T21:51:53.295Z,"east of Severnaya Zemlya",earthquake,,,,,reviewed,us,hrv
1993-01-21T13:43:15.240Z,78.873,125.638,28.6,5.5,mw,,,,0.8,us,usp0005m1w,2016-11-09T21:43:21.791Z,"east of Severnaya Zemlya",earthquake,,,,,reviewed,us,hrv
1992-02-17T00:01:56.610Z,79.191,124.482,10,6,mw,,,,1,us,usp000535a,2016-11-10T00:26:27.292Z,"east of Severnaya Zemlya",earthquake,,,,,reviewed,us,hrv
1992-02-15T04:52:04.700Z,75.918,125.21,17.3,5,mb,,,,0.9,us,usp000533b,2014-11-07T00:50:05.985Z,"Laptev Sea",earthquake,,,,40,reviewed,us,us
1991-11-09T11:00:49.080Z,79.116,126.688,10,4.3,mb,,,,1.4,us,usp0004yyz,2014-11-07T00:49:33.647Z,"east of Severnaya Zemlya",earthquake,,,,10,reviewed,us,us
1991-03-29T11:34:21.070Z,79.734,124.066,10,4.6,mb,,,,1.3,us,usp0004pq5,2014-11-07T00:48:15.107Z,"east of Severnaya Zemlya",earthquake,,,,14,reviewed,us,us
1991-03-22T17:02:19.580Z,79.849,123.884,10,4.7,mb,,,,1,us,usp0004pd2,2014-11-07T00:48:13.596Z,"east of Severnaya Zemlya",earthquake,,,,34,reviewed,us,us
1991-03-01T01:57:03.150Z,72.163,126.82,18.8,5.2,mb,,,,0.8,us,usp0004nhx,2014-11-07T00:48:07.313Z,"northwestern Sakha, Russia",earthquake,,,,55,reviewed,us,us
1990-06-28T22:03:47.600Z,76.148,134.051,10,4.4,mb,,,,0.8,us,usp0004b3x,2014-11-07T00:46:34.273Z,"Laptev Sea",earthquake,,,,7,reviewed,us,us
1990-06-09T18:24:34.250Z,75.092,113.096,33,5.1,ms,,,,0.6,us,usp0004aav,2014-11-07T00:46:30.698Z,"near the coast of central Siberia, Russia",earthquake,,,,1,reviewed,us,us
1990-03-13T00:32:59.180Z,73.325,134.909,17.8,5.3,mw,,,,0.9,us,usp00046hj,2016-11-09T22:04:25.244Z,"Laptev Sea",earthquake,,,,,reviewed,us,hrv
1989-10-02T10:00:32.070Z,76.462,133.411,10,4.5,mb,,,,1.3,us,usp000408f,2014-11-07T00:44:57.664Z,"Laptev Sea",earthquake,,,,9,reviewed,us,us
1989-09-26T00:18:50.020Z,76.175,134.246,10,4.5,mb,,,,1,us,usp000400u,2014-11-07T00:44:54.624Z,"Laptev Sea",earthquake,,,,13,reviewed,us,us
1989-08-17T02:37:00.480Z,76.51,134.34,10,3.9,mb,,,,1.5,us,usp0003yj5,2014-11-07T00:44:43.345Z,"Laptev Sea",earthquake,,,,3,reviewed,us,us
1989-08-05T10:49:23.360Z,76.166,134.346,13.2,4.6,mb,,,,1.1,us,usp0003y3a,2014-11-07T00:44:40.157Z,"Laptev Sea",earthquake,,,,12,reviewed,us,us
1989-08-05T06:55:50.990Z,76.118,134.578,10,5.4,mw,,,,0.9,us,usp0003y2t,2016-11-09T23:09:53.639Z,"Laptev Sea",earthquake,,,,,reviewed,us,hrv
1988-03-21T23:31:21.680Z,77.601,125.451,10,6.5,mw,,,,0.9,us,usp0003e6c,2016-11-10T00:29:34.266Z,"Laptev Sea",earthquake,,,,,reviewed,us,nc
1988-01-01T14:36:09.580Z,74.655,130.962,10,5.1,mw,,,,1,us,usp0003bqm,2016-11-09T21:34:41.950Z,"Laptev Sea",earthquake,,,,,reviewed,us,hrv
1987-11-25T17:28:01.010Z,73.658,118.711,10,5.1,mb,,,,0.8,us,usp0003aj8,2014-11-07T00:41:15.736Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,21,reviewed,us,us
1987-10-08T06:19:17.530Z,73.72,118.63,10,4.7,mb,,,,0.9,us,usp000392n,2014-11-07T00:41:04.243Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,6,reviewed,us,us
1987-09-22T22:05:15.840Z,76.421,134.275,14.3,5.5,mw,,,,0.9,us,usp00038mh,2016-11-09T23:32:43.636Z,"Laptev Sea",earthquake,,,,,reviewed,us,hrv
1987-02-22T01:22:29.560Z,78.866,125.966,10,5.4,mw,,,,0.9,us,usp00032nw,2016-11-09T21:56:21.641Z,"east of Severnaya Zemlya",earthquake,,,,,reviewed,us,hrv
1986-08-05T05:20:31.450Z,76.358,146.512,10,4.7,mb,,,,1.2,us,usp0002wvy,2014-11-07T00:38:48.785Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,10,reviewed,us,us
1986-06-15T06:55:34.610Z,72.587,125.58,10,4.7,mb,,,,1.2,us,usp0002v2g,2014-11-07T00:38:32.895Z,"northwestern Sakha, Russia",earthquake,,,,8,reviewed,us,us
1986-05-19T13:52:30.740Z,75.573,111.442,10,4.6,mb,,,,1.4,us,usp0002u6j,2014-11-07T00:38:24.828Z,"near the coast of central Siberia, Russia",earthquake,,,,20,reviewed,us,us
1985-06-03T18:32:53.300Z,78.202,126.397,10,5.1,mb,,,,0.9,us,usp0002fg4,2014-11-07T00:36:41.475Z,"east of Severnaya Zemlya",earthquake,,,,57,reviewed,us,us
1984-08-18T17:36:20.930Z,79.999,123.836,10,4.5,mb,,,,0.9,us,usp00026h2,2014-11-07T00:35:19.384Z,"east of Severnaya Zemlya",earthquake,,,,6,reviewed,us,us
1984-08-12T18:34:39.320Z,74.261,134.703,10,4.6,mb,,,,1.4,us,usp00026cq,2014-11-07T00:35:18.528Z,"Laptev Sea",earthquake,,,,3,reviewed,us,us
1984-08-12T15:28:02.750Z,74.161,134.806,10,5.1,mb,,,,0.9,us,usp00026ck,2014-11-07T00:35:18.478Z,"Laptev Sea",earthquake,,,,13,reviewed,us,us
1984-04-27T23:55:06.990Z,77.814,125.188,10,4.6,mb,,,,0.9,us,usp00023ym,2014-11-07T00:34:48.215Z,"Laptev Sea",earthquake,,,,15,reviewed,us,us
1983-10-11T03:39:08.820Z,75.62,122.494,10,4.7,mb,,,,0.7,us,usp0001ywv,2014-11-07T00:33:58.287Z,"Laptev Sea",earthquake,,,,10,reviewed,us,us
1983-06-10T02:13:22.940Z,75.53,122.76,10,5.6,mb,,,,1,us,usp0001w02,2016-11-09T22:43:33.355Z,"Laptev Sea",earthquake,,,,81,reviewed,us,us
1981-01-22T00:26:59.800Z,72.944,122.823,33,4.5,mb,,,,,us,usp0001bun,2014-11-06T23:24:28.784Z,"northwestern Sakha, Russia",earthquake,,,,,reviewed,us,us
1980-02-01T17:30:27.400Z,73.04,122.615,27,5.4,mb,,,,,us,usp000159k,2016-11-09T21:47:17.124Z,"near the coast of northwestern Sakha, Russia",earthquake,,,,,reviewed,us,us
1978-09-07T14:00:58.100Z,74.145,146.695,33,4.2,mb,,,,,us,usp0000weg,2014-11-06T23:21:51.932Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,,reviewed,us,us
1977-04-23T14:49:09.100Z,75.228,134.379,37,5,mb,,,,,us,usp0000nke,2016-11-09T22:21:48.794Z,"Laptev Sea",earthquake,,,,,reviewed,us,us
1977-01-31T08:35:37.600Z,76.893,130.845,38,4.7,mb,,,,,us,usp0000me1,2014-11-06T23:21:39.655Z,"Laptev Sea",earthquake,,,,,reviewed,us,us
1976-08-22T20:02:34.400Z,72.729,124.663,49,3.8,mb,,,,,us,usp0000j0g,2014-11-06T23:21:36.868Z,"northwestern Sakha, Russia",earthquake,,,,,reviewed,us,us
1976-07-24T18:47:57.500Z,71.24,136.058,33,4.3,mb,,,,,us,usp0000hgy,2014-11-06T23:21:36.342Z,"near the coast of northeastern Sakha, Russia",earthquake,,,,,reviewed,us,us
1976-07-20T05:32:11.000Z,78.041,126.228,33,4.8,mb,,,,,us,usp0000hem,2014-11-06T23:21:36.290Z,"east of Severnaya Zemlya",earthquake,,,,,reviewed,us,us
1974-11-27T20:38:03.400Z,79.253,123.994,33,4.4,mb,,,,,us,usp00008xa,2014-11-06T23:21:27.571Z,"east of Severnaya Zemlya",earthquake,,,,,reviewed,us,us
1973-12-15T23:31:44.300Z,74.286,147.085,33,5,mb,,,,,us,usp00004jc,2014-11-06T23:21:21.864Z,"New Siberian Islands, Sakha, Russia",earthquake,,,,,reviewed,us,us
1969-04-07T20:26:29.000Z,76.481,131.227,15,5.5,mw,,,,,iscgem,iscgem809652,2015-05-13T18:53:02.000Z,"Laptev Sea",earthquake,,,,,automatic,iscgem,iscgem
1964-08-25T13:47:19.000Z,78.035,126.557,15,6.7,mw,,,,,iscgem,iscgem865418,2015-05-13T18:52:58.000Z,"east of Severnaya Zemlya",earthquake,,,,,automatic,iscgem,iscgem
1927-11-14T04:56:33.000Z,70.094,128.731,15,6.7,mw,,,,,iscgem,iscgem909623,2015-05-13T18:52:42.000Z,"northwestern Sakha, Russia",earthquake,,,,,automatic,iscgem,iscgem
1927-11-14T00:12:08.000Z,70.221,128.939,15,6.5,mw,,,,,iscgem,iscgem909622,2015-05-13T18:52:42.000Z,"northwestern Sakha, Russia",earthquake,,,,,automatic,iscgem,iscgem
